"model","ic_id","time","x1","x2"
"Bacterial","ICSpp",13.4,0.0261760949548652,2.49267391983717
"Bacterial","ICSpp",13.5,0.0259534363958481,2.50378608302914
"Bacterial","ICSpp",13.6,0.0257373247482926,2.51480280150441
"Bacterial","ICSpp",13.7,0.0255275793977113,2.52572555678556
"Bacterial","ICSpp",13.8,0.0253240250734691,2.53655579481373
"Bacterial","ICSpp",13.9,0.0251264916756513,2.54729492708767
"Bacterial","ICSpp",14,0.0249348141083525,2.55794433175794
"Bacterial","ICSpp",14.1,0.0247488321190903,2.56850535467865
"Bacterial","ICSpp",14.2,0.0245683901440651,2.57897931041833
"Bacterial","ICSpp",14.3,0.0243933371590035,2.589367483232
"Bacterial","ICSpp",14.4,0.0242235265353395,2.59967112799619
"Bacterial","ICSpp",14.5,0.0240588159015017,2.60989147110837
"Bacterial","ICSpp",14.6,0.0238990670090867,2.62002971135264
"Bacterial","ICSpp",14.7,0.0237441456037135,2.63008702073292
"Bacterial","ICSpp",14.8,0.0235939213003629,2.64006454527526
"Bacterial","ICSpp",14.9,0.023448267463018,2.64996340580052
"Bacterial","ICSpp",15,0.0233070610884306,2.65978469866869
