"model","ic_id","time","x1","x2","x3"
"Crypt","ICSpp",7.9,1.76690666385105,3.15474171855318,2.20013151656899
"Crypt","ICSpp",8,1.7916291340616,3.23373199071482,2.26522829965287
"Crypt","ICSpp",8.1,1.81637437323741,3.31411948831595,2.33181598140397
"Crypt","ICSpp",8.2,1.84113495090516,3.39591168466096,2.39991637764315
"Crypt","ICSpp",8.3,1.86590346484571,3.47911556320659,2.46955124006866
"Crypt","ICSpp",8.4,1.89067254970265,3.56373761063436,2.54074224282851
"Crypt","ICSpp",8.5,1.91543488541054,3.64978381061616,2.61351096907399
"Crypt","ICSpp",8.6,1.94018320542434,3.73725963828053,2.68787889751484
"Crypt","ICSpp",8.7,1.96491030473303,3.82617005538515,2.76386738899635
"Crypt","ICSpp",8.8,1.98960904764097,3.91651950619877,2.84149767311855
"Crypt","ICSpp",8.9,2.01427237530244,4.00831191409387,2.92079083491737
"Crypt","ICSpp",9,2.03889331299523,4.10155067884918,3.00176780162765
"Crypt","ICSpp",9.1,2.06346497712113,4.19623867465913,3.08444932954725
"Crypt","ICSpp",9.2,2.08798058192176,4.29237824884542,3.16885599102131
"Crypt","ICSpp",9.3,2.11243344589995,4.38997122126404,3.25500816156536
"Crypt","ICSpp",9.4,2.13681699793779,4.48901888439908,3.3429260071454
"Crypt","ICSpp",9.5,2.16112478310387,4.58952200413301,3.43262947163246
"Crypt","ICSpp",9.6,2.18535046814342,4.69148082118161,3.524138264449
"Crypt","ICSpp",9.7,2.2094878466464,4.7948950531798,3.61747184842336
"Crypt","ICSpp",9.8,2.23353084388946,4.89976389740348,3.71264942786835
"Crypt","ICSpp",9.9,2.25747352134931,5.00608603411095,3.8096899368991
"Crypt","ICSpp",10,2.28131008088578,5.1138596304862,3.90861202800464
"Crypt","ICSpp",10.1,2.30503486859413,5.22308234516515,4.00943406088718
"Crypt","ICSpp",10.2,2.32864237832725,5.33375133332507,4.11217409158198
"Crypt","ICSpp",10.3,2.3521272548892,5.44586325231614,4.21684986187024
"Crypt","ICSpp",10.4,2.37548429690281,5.55941426781336,4.32347878899645
"Crypt","ICSpp",10.5,2.39870845935464,5.67440006046641,4.43207795570104
"Crypt","ICSpp",10.6,2.42179485582168,5.79081583302425,4.54266410057825
"Crypt","ICSpp",10.7,2.44473876038486,5.90865631791066,4.65525360876824
"Crypt","ICSpp",10.8,2.46753560923531,6.02791578522666,4.76986250299203
"Crypt","ICSpp",10.9,2.49018100197974,6.14858805115525,4.88650643493652
"Crypt","ICSpp",11,2.51267070265231,6.27066648674369,5.00520067699651
"Crypt","ICSpp",11.1,2.53500064044062,6.39414402703843,5.12596011437951
"Crypt","ICSpp",11.2,2.55716691013413,6.51901318054769,5.24879923757859
"Crypt","ICSpp",11.3,2.57916577230373,6.64526603900667,5.37373213521743
"Crypt","ICSpp",11.4,2.60099365322163,6.77289428742055,5.50077248727133
"Crypt","ICSpp",11.5,2.62264714453106,6.90188921436055,5.62993355866682
"Crypt","ICSpp",11.6,2.64412300267563,7.03224172248856,5.76122819326204
"Crypt","ICSpp",11.7,2.66541814809825,7.16394233928625,5.89466880820918
"Crypt","ICSpp",11.8,2.68652966422016,7.29698122796478,6.03026738869959
"Crypt","ICSpp",11.9,2.70745479621015,7.43134819853191,6.16803548309156
"Crypt","ICSpp",12,2.72819094955482,7.56703271899346,6.30798419842002
"Crypt","ICSpp",12.1,2.74873568844025,7.70402392666703,6.45012419628678
"Crypt","ICSpp",12.2,2.76908673395577,7.842310639586,6.59446568912938
"Crypt","ICSpp",12.3,2.78924196213058,7.98188136797296,6.74101843686599
"Crypt","ICSpp",12.4,2.80919940181361,8.12272432576187,6.88979174391318
"Crypt","ICSpp",12.5,2.82895723240714,8.26482744214932,7.04079445657295
"Crypt","ICSpp",12.6,2.84851378146473,8.40817837315584,7.19403496078485
"Crypt","ICSpp",12.7,2.86786752216351,8.55276451317882,7.34952118023846
"Crypt","ICSpp",12.8,2.88701707066097,8.69857300651969,7.50726057484128
"Crypt","ICSpp",12.9,2.90596118334615,8.8455907588683,7.66726013953631
"Crypt","ICSpp",13,2.92469875399493,8.9938044487287,7.82952640346351
"Crypt","ICSpp",13.1,2.9432288108388,9.14320053877109,7.99406542945878
"Crypt","ICSpp",13.2,2.9615505135563,9.29376528709528,8.16088281388387
"Crypt","ICSpp",13.3,2.97966315019616,9.44548475839234,8.32998368678018
"Crypt","ICSpp",13.4,2.99756613404063,9.59834483499135,8.50137271233922
"Crypt","ICSpp",13.5,3.01525900041751,9.7523312277793,8.67505408968228
"Crypt","ICSpp",13.6,3.03274140346889,9.90742948698289,8.85103155394148
"Crypt","ICSpp",13.7,3.05001311288425,10.0636250128015,9.02930837763419
"Crypt","ICSpp",13.8,3.06707401060558,10.2209030658821,9.20988737232283
"Crypt","ICSpp",13.9,3.08392408751147,10.3792487776261,9.39277089055154
"Crypt","ICSpp",14,3.10056344008702,10.5386471603214,9.57796082805146
"Crypt","ICSpp",14.1,3.11699226708616,10.6990831170904,9.7654586262058
"Crypt","ICSpp",14.2,3.13321086619234,10.8605414516484,9.9552652747663
"Crypt","ICSpp",14.3,3.14921963068367,11.023006877865,10.1473813148121
"Crypt","ICSpp",14.4,3.16501904610791,11.1864640291251,10.3418068419424
"Crypt","ICSpp",14.5,3.18060968697249,11.3508974674813,10.5385415096938
"Crypt","ICSpp",14.6,3.19599221345461,11.5162916925967,10.7375845331742
"Crypt","ICSpp",14.7,3.21116736813581,11.6826311504725,10.9389346929028
"Crypt","ICSpp",14.8,3.2261359727656,11.8499002419578,11.1425903388496
"Crypt","ICSpp",14.9,3.2408989250578,12.0180833310389,11.3485493946639
"Crypt","ICSpp",15,3.25545719552362,12.1871647529064,11.5568093620831
